,block,pen_side,pen_val,pen_x,points,poke_x,poke_y,release_time,targ_val,targ_x,targ_y,time_limit,too_slow,too_soon,trial_time,standardPokePosX,standardPokePosY,x_bias,y_bias,subject
0,1,right,0,10,100,-40,-62,1678,100,-22,-51,i,0,0,1678,17.1179039301,-8.13537117904,-0.882096069869,-2.86462882096,519
1,1,left,0,96,100,143,89,1380,100,128,72,i,0,0,1380,15.8820960699,19.864628821,-0.882096069869,-2.86462882096,519
2,1,right,0,-61,100,-115,-120,1331,100,-93,-111,i,0,0,1331,21.1179039301,-6.13537117904,-0.882096069869,-2.86462882096,519
3,1,left,0,-110,100,-59,-45,1289,100,-78,-42,i,0,0,1289,19.8820960699,-0.135371179039,-0.882096069869,-2.86462882096,519
4,1,left,0,34,100,81,-145,1309,100,66,-145,i,0,0,1309,15.8820960699,2.86462882096,-0.882096069869,-2.86462882096,519
5,1,left,0,-55,100,-12,-52,1208,100,-23,-49,i,0,0,1208,11.8820960699,-0.135371179039,-0.882096069869,-2.86462882096,519
6,1,right,0,-53,100,-104,-139,1335,100,-85,-143,i,0,0,1335,18.1179039301,6.86462882096,-0.882096069869,-2.86462882096,519
7,1,right,0,-16,100,-61,29,1346,100,-48,29,i,0,0,1346,12.1179039301,2.86462882096,-0.882096069869,-2.86462882096,519
8,1,left,0,-188,100,-136,23,1339,100,-156,28,i,0,0,1339,20.8820960699,-2.13537117904,-0.882096069869,-2.86462882096,519
9,1,left,0,46,100,85,-96,1252,100,78,-96,i,0,0,1252,7.88209606987,2.86462882096,-0.882096069869,-2.86462882096,519
10,1,left,0,-159,100,-122,114,1238,100,-127,108,i,0,0,1238,5.88209606987,8.86462882096,-0.882096069869,-2.86462882096,519
11,1,right,0,186,100,136,19,1195,100,154,20,i,0,0,1195,17.1179039301,1.86462882096,-0.882096069869,-2.86462882096,519
12,1,right,0,-88,100,-134,60,1335,100,-120,57,i,0,0,1335,13.1179039301,5.86462882096,-0.882096069869,-2.86462882096,519
13,1,right,0,-70,100,-127,3,1077,100,-102,3,i,0,0,1077,24.1179039301,2.86462882096,-0.882096069869,-2.86462882096,519
14,1,left,0,-170,100,-124,-152,1190,100,-138,-151,i,0,0,1191,14.8820960699,1.86462882096,-0.882096069869,-2.86462882096,519
15,1,right,0,41,100,-10,157,1097,100,9,160,i,0,0,1097,18.1179039301,-0.135371179039,-0.882096069869,-2.86462882096,519
16,1,left,0,55,100,101,-2,1186,100,87,-18,i,0,0,1186,14.8820960699,18.864628821,-0.882096069869,-2.86462882096,519
17,1,right,0,-15,0,-73,-63,1141,100,-47,-42,i,0,0,1141,25.1179039301,-18.135371179,-0.882096069869,-2.86462882096,519
18,1,right,0,-109,100,-166,135,1272,100,-141,124,i,0,0,1272,24.1179039301,13.864628821,-0.882096069869,-2.86462882096,519
19,1,left,0,-115,100,-59,110,1147,100,-83,97,i,0,0,1147,24.8820960699,15.864628821,-0.882096069869,-2.86462882096,519
20,1,left,0,-16,100,31,-151,1144,100,16,-143,i,0,0,1144,15.8820960699,-5.13537117904,-0.882096069869,-2.86462882096,519
21,1,right,0,58,100,20,-34,1255,100,26,-41,i,0,0,1255,5.11790393013,9.86462882096,-0.882096069869,-2.86462882096,519
22,1,left,0,-47,100,-12,-87,1332,100,-15,-96,i,0,0,1332,3.88209606987,11.864628821,-0.882096069869,-2.86462882096,519
23,1,left,0,-1,100,23,-67,1163,100,31,-64,i,0,0,1163,-7.11790393013,-0.135371179039,-0.882096069869,-2.86462882096,519
24,1,left,0,-9,100,44,-99,1448,100,23,-93,i,0,0,1448,21.8820960699,-3.13537117904,-0.882096069869,-2.86462882096,519
25,1,left,0,61,100,99,48,1239,100,93,48,i,0,0,1239,6.88209606987,2.86462882096,-0.882096069869,-2.86462882096,519
26,1,right,0,125,100,69,-136,1297,100,93,-146,i,0,0,1297,23.1179039301,12.864628821,-0.882096069869,-2.86462882096,519
27,1,right,0,-8,100,-62,-29,1297,100,-40,-42,i,0,0,1297,21.1179039301,15.864628821,-0.882096069869,-2.86462882096,519
28,1,right,0,-44,100,-92,65,1216,100,-76,73,i,0,0,1216,15.1179039301,-5.13537117904,-0.882096069869,-2.86462882096,519
29,1,right,0,-42,100,-101,55,1234,100,-74,66,i,0,0,1234,26.1179039301,-8.13537117904,-0.882096069869,-2.86462882096,519
30,2,left,0,-162,-700,-112,-118,1184,100,-130,-110,850,1,0,1184,,,-0.882096069869,-2.86462882096,519
31,2,left,0,-99,-700,-67,36,894,100,-67,35,850,1,0,894,,,-0.882096069869,-2.86462882096,519
32,2,left,0,66,-25,104,114,1080,100,98,96,850,0,1,1080,,,-0.882096069869,-2.86462882096,519
33,2,left,0,118,-700,159,151,854,100,150,150,850,1,0,854,,,-0.882096069869,-2.86462882096,519
34,2,left,0,125,-700,178,74,910,100,157,61,850,1,0,910,,,-0.882096069869,-2.86462882096,519
35,2,right,0,-3,-700,-53,-14,1063,100,-35,-8,850,1,0,1063,,,-0.882096069869,-2.86462882096,519
36,2,right,0,137,-700,103,137,915,100,105,129,850,1,0,915,,,-0.882096069869,-2.86462882096,519
37,2,left,0,20,-700,68,103,915,100,52,100,850,1,0,915,,,-0.882096069869,-2.86462882096,519
38,2,right,0,138,-700,78,52,891,100,106,55,850,1,0,891,,,-0.882096069869,-2.86462882096,519
39,2,right,0,113,-700,67,-104,880,100,81,-104,850,1,0,880,,,-0.882096069869,-2.86462882096,519
40,2,left,0,89,-700,129,150,1027,100,121,153,850,1,0,1027,,,-0.882096069869,-2.86462882096,519
41,2,left,0,-55,-700,-16,141,902,100,-23,147,850,1,0,902,,,-0.882096069869,-2.86462882096,519
42,2,right,0,74,100,31,69,808,100,42,72,850,0,0,808,10.1179039301,-0.135371179039,-0.882096069869,-2.86462882096,519
43,2,left,0,61,100,109,-60,776,100,93,-59,850,0,0,776,16.8820960699,1.86462882096,-0.882096069869,-2.86462882096,519
44,2,left,0,-19,0,48,22,699,100,13,-4,850,0,0,699,35.8820960699,28.864628821,-0.882096069869,-2.86462882096,519
45,2,left,0,-10,0,53,-93,837,100,22,-75,850,0,0,837,31.8820960699,-15.135371179,-0.882096069869,-2.86462882096,519
46,2,left,0,-7,-25,42,31,810,100,25,43,850,0,1,810,,,-0.882096069869,-2.86462882096,519
47,2,right,0,-39,-700,-98,59,909,100,-71,61,850,1,0,909,,,-0.882096069869,-2.86462882096,519
48,2,left,0,-50,-700,-12,133,858,100,-18,116,850,1,0,858,,,-0.882096069869,-2.86462882096,519
49,2,right,0,-48,-700,-89,-160,929,100,-80,-139,850,1,0,929,,,-0.882096069869,-2.86462882096,519
50,2,right,0,42,-700,8,-32,904,100,10,-44,850,1,0,904,,,-0.882096069869,-2.86462882096,519
51,2,right,0,130,-700,78,18,858,100,98,4,850,1,0,858,,,-0.882096069869,-2.86462882096,519
52,2,right,0,-127,-700,-187,143,967,100,-159,136,850,1,0,967,,,-0.882096069869,-2.86462882096,519
53,2,left,0,-150,100,-103,-69,820,100,-118,-74,850,0,0,820,15.8820960699,7.86462882096,-0.882096069869,-2.86462882096,519
54,2,left,0,-161,100,-136,48,846,100,-129,65,850,0,0,846,-6.11790393013,-14.135371179,-0.882096069869,-2.86462882096,519
55,2,right,0,122,-700,71,-113,925,100,90,-121,850,1,0,925,,,-0.882096069869,-2.86462882096,519
56,2,right,0,-19,-700,-84,-16,939,100,-51,-8,850,1,0,939,,,-0.882096069869,-2.86462882096,519
57,2,right,0,4,-700,-41,106,857,100,-28,100,850,1,0,857,,,-0.882096069869,-2.86462882096,519
58,2,right,0,-78,100,-122,112,807,100,-110,100,850,0,0,807,11.1179039301,14.864628821,-0.882096069869,-2.86462882096,519
