,aimDotPos,pokeDist,pokePos,pokeTime,releaseTime,trial,standardPokePosX,standardPokePosY,absolutePokePosX,absolutePokePosY
207,"[0.0, -100.0]",6.32455532034,"[2.0, -106.0]",0.933084775927,0.298901141156,208,2.0,-6.0,2.0,-6.0
208,"[-100.0, 0.0]",4.0,"[-100.0, -4.0]",1.06639453338,0.316212531994,209,0.0,-4.0,0.0,-4.0
209,"[0.0, 100.0]",5.09901951359,"[1.0, 95.0]",0.800283690798,0.183104981552,210,1.0,-5.0,1.0,-5.0
210,"[0.0, 0.0]",9.43398113206,"[-8.0, 5.0]",0.866614527418,0.232590134605,211,-8.0,5.0,8.0,5.0
211,"[100.0, 0.0]",8.60232526704,"[93.0, 5.0]",0.932970301947,0.232255426235,212,-7.0,5.0,7.0,5.0
212,"[100.0, -100.0]",4.0,"[100.0, -96.0]",0.966858467902,0.283212214359,213,0.0,4.0,0.0,4.0
213,"[100.0, 100.0]",5.38516480713,"[95.0, 98.0]",0.966194759938,0.299248468596,214,-5.0,-2.0,5.0,-2.0
214,"[100.0, -100.0]",9.48683298051,"[91.0, -103.0]",1.0337950245,0.282596278936,215,-9.0,-3.0,9.0,-3.0
215,"[100.0, 0.0]",17.7200451467,"[83.0, -5.0]",0.866894853185,0.282696931856,216,-17.0,-5.0,17.0,-5.0
216,"[-100.0, -100.0]",12.1655250606,"[-102.0, -88.0]",0.866268101381,0.215974300168,217,-2.0,12.0,2.0,12.0
217,"[100.0, -100.0]",11.7046999107,"[96.0, -111.0]",0.950200870051,0.299274307908,218,-4.0,-11.0,4.0,-11.0
218,"[0.0, 0.0]",1.41421356237,"[1.0, -1.0]",1.04997730046,0.299276711536,219,1.0,-1.0,1.0,-1.0
219,"[0.0, -100.0]",6.7082039325,"[-6.0, -103.0]",0.800598869566,0.166373771848,220,-6.0,-3.0,6.0,-3.0
220,"[-100.0, 100.0]",17.1172427686,"[-102.0, 83.0]",0.782941052574,0.232533648843,221,-2.0,-17.0,2.0,-17.0
221,"[-100.0, -100.0]",12.6491106407,"[-112.0, -96.0]",0.849374645273,0.198708278243,222,-12.0,4.0,12.0,4.0
222,"[100.0, 0.0]",7.0,"[93.0, 0.0]",0.883699073805,0.266441344516,223,-7.0,0.0,7.0,0.0
223,"[-100.0, -100.0]",7.81024967591,"[-105.0, -106.0]",0.933060438954,0.299253576435,224,-5.0,-6.0,5.0,-6.0
224,"[100.0, 100.0]",10.0,"[92.0, 94.0]",0.882917586947,0.249175322591,225,-8.0,-6.0,8.0,-6.0
225,"[100.0, 100.0]",10.0,"[106.0, 108.0]",0.900419166661,0.283141306718,226,6.0,8.0,6.0,8.0
226,"[0.0, 100.0]",22.825424421,"[11.0, 80.0]",0.933333253255,0.283226335887,227,11.0,-20.0,11.0,-20.0
227,"[0.0, -100.0]",7.61577310586,"[3.0, -93.0]",0.983430135413,0.332220543409,228,3.0,7.0,3.0,7.0
228,"[0.0, 0.0]",3.0,"[-3.0, 0.0]",0.966162911616,0.316019939492,229,-3.0,0.0,3.0,0.0
229,"[0.0, -100.0]",4.472135955,"[2.0, -96.0]",0.866455886513,0.282897035708,230,2.0,4.0,2.0,4.0
230,"[0.0, 100.0]",5.09901951359,"[5.0, 101.0]",0.899664119817,0.2827071473,231,5.0,1.0,5.0,1.0
231,"[-100.0, 0.0]",8.54400374532,"[-108.0, 3.0]",1.00014241622,0.266045042546,232,-8.0,3.0,8.0,3.0
232,"[-100.0, 100.0]",3.0,"[-103.0, 100.0]",0.884253716096,0.266463277861,233,-3.0,0.0,3.0,0.0
233,"[100.0, 0.0]",12.0,"[88.0, 0.0]",0.900937453727,0.199490366038,234,-12.0,0.0,12.0,0.0
234,"[0.0, 0.0]",16.1245154966,"[2.0, 16.0]",0.949690995738,0.299645972438,235,2.0,16.0,2.0,16.0
235,"[100.0, -100.0]",4.472135955,"[98.0, -104.0]",0.983054565033,0.316294256132,236,-2.0,-4.0,2.0,-4.0
236,"[0.0, 0.0]",10.4403065089,"[-3.0, -10.0]",0.900848819059,0.249909637729,237,-3.0,-10.0,3.0,-10.0
237,"[-100.0, 0.0]",10.0,"[-90.0, 0.0]",0.999870803789,0.266032423475,238,10.0,0.0,10.0,0.0
238,"[100.0, 100.0]",12.6491106407,"[96.0, 88.0]",0.949464752106,0.315656988183,239,-4.0,-12.0,4.0,-12.0
239,"[0.0, 0.0]",12.5299640861,"[-6.0, -11.0]",1.00028903899,0.233131556888,240,-6.0,-11.0,6.0,-11.0
240,"[100.0, 0.0]",15.5241746963,"[85.0, -4.0]",0.849775454029,0.198906278936,241,-15.0,-4.0,15.0,-4.0
241,"[-100.0, 100.0]",5.0,"[-104.0, 103.0]",0.999933298677,0.282744403929,242,-4.0,3.0,4.0,3.0
242,"[-100.0, 0.0]",5.0,"[-105.0, 0.0]",0.933527347981,0.216265742783,243,-5.0,0.0,5.0,0.0
243,"[0.0, 100.0]",3.60555127546,"[3.0, 98.0]",1.06724242109,0.282700236887,244,3.0,-2.0,3.0,-2.0
244,"[-100.0, -100.0]",2.2360679775,"[-102.0, -99.0]",0.950143783353,0.299355431111,245,-2.0,1.0,2.0,1.0
245,"[100.0, 100.0]",8.60232526704,"[95.0, 107.0]",1.03359702381,0.249292500434,246,-5.0,7.0,5.0,7.0
246,"[100.0, 0.0]",10.7703296143,"[90.0, 4.0]",0.932279252447,0.315603807452,247,-10.0,4.0,10.0,4.0
247,"[-100.0, -100.0]",13.8924439894,"[-93.0, -112.0]",0.782830785029,0.232405654388,248,7.0,-12.0,7.0,-12.0
248,"[0.0, -100.0]",9.21954445729,"[9.0, -98.0]",0.816808186588,0.299034243333,249,9.0,2.0,9.0,2.0
249,"[0.0, 100.0]",10.6301458127,"[-7.0, 92.0]",0.83280628291,0.265418290859,250,-7.0,-8.0,7.0,-8.0
250,"[100.0, -100.0]",11.0,"[100.0, -89.0]",0.81643381808,0.149114960921,251,0.0,11.0,0.0,11.0
251,"[-100.0, 0.0]",13.0,"[-105.0, -12.0]",0.883500171709,0.282470688224,252,-5.0,-12.0,5.0,-12.0
252,"[-100.0, 0.0]",1.0,"[-101.0, 0.0]",0.949530552025,0.299402302247,253,-1.0,0.0,1.0,0.0
253,"[100.0, 100.0]",6.32455532034,"[94.0, 102.0]",0.866544220713,0.299620133126,254,-6.0,2.0,6.0,2.0
254,"[-100.0, 0.0]",11.7046999107,"[-96.0, 11.0]",0.816803078749,0.249362807255,255,4.0,11.0,4.0,11.0
255,"[100.0, 0.0]",12.0830459736,"[105.0, 11.0]",0.900047502131,0.249411781668,256,5.0,11.0,5.0,11.0
256,"[0.0, -100.0]",10.8166538264,"[6.0, -109.0]",0.88360322814,0.215580401942,257,6.0,-9.0,6.0,-9.0
257,"[-100.0, 100.0]",3.0,"[-97.0, 100.0]",0.999489224283,0.282239937806,258,3.0,0.0,3.0,0.0
258,"[-100.0, 100.0]",5.38516480713,"[-105.0, 98.0]",0.933131947531,0.232143356116,259,-5.0,-2.0,5.0,-2.0
259,"[0.0, 100.0]",2.0,"[0.0, 102.0]",0.95046707429,0.265993063687,260,0.0,2.0,0.0,2.0
260,"[100.0, 100.0]",5.38516480713,"[102.0, 95.0]",0.932603745372,0.266297425958,261,2.0,-5.0,2.0,-5.0
261,"[100.0, -100.0]",1.0,"[101.0, -100.0]",0.91629227309,0.315593892476,262,1.0,0.0,1.0,0.0
262,"[-100.0, 0.0]",9.05538513814,"[-109.0, -1.0]",0.86693601578,0.165994896437,263,-9.0,-1.0,9.0,-1.0
263,"[0.0, 0.0]",2.2360679775,"[-2.0, -1.0]",1.01642594615,0.299375862232,264,-2.0,-1.0,2.0,-1.0
264,"[0.0, 0.0]",11.6619037897,"[-6.0, 10.0]",0.900236789603,0.316488651326,265,-6.0,10.0,6.0,10.0
265,"[100.0, -100.0]",6.0827625303,"[99.0, -106.0]",0.848969630199,0.23223649757,266,-1.0,-6.0,1.0,-6.0
266,"[0.0, -100.0]",1.0,"[1.0, -100.0]",0.815848228638,0.23231792124,267,1.0,0.0,1.0,0.0
267,"[-100.0, -100.0]",6.0827625303,"[-94.0, -101.0]",0.866905068629,0.300145931542,268,6.0,-1.0,6.0,-1.0
268,"[0.0, 100.0]",10.0,"[8.0, 106.0]",0.949728853186,0.283095637336,269,8.0,6.0,8.0,6.0
269,"[100.0, 0.0]",2.0,"[100.0, 2.0]",0.83300458407,0.132118147914,270,0.0,2.0,0.0,2.0
270,"[100.0, 0.0]",4.0,"[96.0, 0.0]",0.966877697152,0.300230960711,271,-4.0,0.0,4.0,0.0
271,"[100.0, -100.0]",7.28010988928,"[98.0, -93.0]",0.88285839709,0.281974034035,272,-2.0,7.0,2.0,7.0
272,"[100.0, 100.0]",9.21954445729,"[94.0, 93.0]",0.849838249385,0.282469486468,273,-6.0,-7.0,6.0,-7.0
273,"[0.0, -100.0]",5.65685424949,"[-4.0, -104.0]",0.832686701207,0.266007785918,274,-4.0,-4.0,4.0,-4.0
274,"[-100.0, 0.0]",4.472135955,"[-96.0, 2.0]",0.949567508185,0.282023008331,275,4.0,2.0,4.0,2.0
275,"[100.0, 100.0]",5.09901951359,"[99.0, 105.0]",0.832961618784,0.14889743051,276,-1.0,5.0,1.0,5.0
276,"[0.0, -100.0]",7.07106781187,"[-7.0, -99.0]",0.999629537459,0.248623083928,277,-7.0,1.0,7.0,1.0
277,"[-100.0, -100.0]",2.2360679775,"[-101.0, -98.0]",0.883198513533,0.248699099291,278,-1.0,2.0,1.0,2.0
278,"[-100.0, 100.0]",8.0622577483,"[-104.0, 107.0]",0.783801859943,0.116254055058,279,-4.0,7.0,4.0,7.0
279,"[100.0, -100.0]",16.4012194669,"[90.0, -113.0]",0.799805364339,0.232542963,280,-10.0,-13.0,10.0,-13.0
280,"[0.0, 100.0]",9.48683298051,"[-3.0, 91.0]",0.86636605009,0.232461839798,281,-3.0,-9.0,3.0,-9.0
281,"[-100.0, -100.0]",13.0384048104,"[-101.0, -87.0]",0.816654953873,0.215677449247,282,-1.0,13.0,1.0,13.0
282,"[0.0, 100.0]",3.60555127546,"[3.0, 102.0]",0.932823979761,0.315605309792,283,3.0,2.0,3.0,2.0
283,"[0.0, 100.0]",9.89949493661,"[7.0, 93.0]",0.849818118731,0.266074186889,284,7.0,-7.0,7.0,-7.0
284,"[0.0, 0.0]",3.60555127546,"[-2.0, -3.0]",0.833473896724,0.132810399053,285,-2.0,-3.0,2.0,-3.0
285,"[100.0, 0.0]",25.079872408,"[102.0, 25.0]",0.933099197689,0.282597781275,286,,,2.0,25.0
286,"[-100.0, -100.0]",4.0,"[-104.0, -100.0]",1.01674022339,0.315915681189,287,-4.0,0.0,4.0,0.0
287,"[0.0, 0.0]",24.1867732449,"[12.0, 21.0]",0.816750198486,0.165600697743,288,12.0,21.0,12.0,21.0
